timestamp,location,pm25,pm10,temperature,humidity,data_type
2024-12-02 04:00:00,Kemang,75.82409846983879,115.61195368658738,30.26942541814002,79.14702790591744,primer
2024-12-02 06:00:00,Kemang,55.8292399198291,104.8084341577987,28.782120631330237,75.71877021603464,primer
2024-12-02 08:00:00,Kemang,60.69068680195444,121.55120086475239,34.00411549805991,65.90933127529247,primer
2024-12-02 10:00:00,Kemang,52.566215735179725,92.7355415820551,30.74550372481637,57.059326832611276,primer
2024-12-02 12:00:00,Kemang,41.53657161197603,86.43389439243845,28.50049315793042,65.18769972128949,primer
2024-12-02 14:00:00,Kemang,30.290918523379297,48.62221525248421,25.833560109885834,63.22624842737988,primer
2024-12-02 16:00:00,Kemang,24.08711241411699,65.33204221462499,27.43538057685411,67.0671745161185,primer
2024-12-02 18:00:00,Kemang,28.193665469961747,49.444615279908426,22.331919626643582,77.48022155744592,primer
2024-12-02 20:00:00,Kemang,30.506642838797877,58.51206263414494,23.71369021769912,87.22875989808414,primer
2024-12-02 22:00:00,Kemang,36.52126426671527,71.42065687676394,27.22151384760507,79.77967415924005,primer
2024-12-03 00:00:00,Kemang,44.81937457986141,92.70597486574255,30.018130069232466,87.96593313319698,primer
2024-12-03 02:00:00,Kemang,44.52708305577543,93.14118971112286,29.58358736843304,84.13121163019912,primer
2024-12-03 04:00:00,Kemang,66.09458748279958,95.36465388301653,29.957754606432186,69.93947812369916,primer
2024-12-03 06:00:00,Kemang,63.31108131236647,102.83946962509212,29.06505865038842,63.52460613968192,primer
2024-12-03 08:00:00,Kemang,73.99375678155327,106.5589387289926,28.34336178167616,63.77128467957028,primer
2024-12-03 10:00:00,Kemang,32.06128900772907,96.00253920709285,29.153598204686983,64.8207777862227,primer
2024-12-03 12:00:00,Kemang,63.25730071110878,94.95171794895981,26.340211136887493,72.8667990162493,primer
2024-12-03 14:00:00,Kemang,35.40752650537601,63.29171503503036,26.797127141151783,60.617943902535906,primer
2024-12-03 16:00:00,Kemang,20.436310359986916,44.33259469967811,24.586786631946037,61.43577108661418,primer
2024-12-03 18:00:00,Kemang,23.49233339909264,60.99780193505396,21.02354528741048,75.45753425961232,primer
2024-12-03 20:00:00,Kemang,17.32279602753418,57.61097625543539,24.844762489652997,67.9624415264109,primer
2024-12-03 22:00:00,Kemang,22.226309798318987,73.52235424591834,27.90351758972119,85.01802951281518,primer
2024-12-04 00:00:00,Kemang,39.575946150478345,82.24984591359139,28.73406184184188,73.88936095554027,primer
2024-12-04 02:00:00,Kemang,56.64238896559686,101.66877779605551,30.566439952305238,80.88157059527458,primer
2024-12-04 04:00:00,Kemang,69.79031567350735,98.11758576786909,31.521979621769713,77.96550628984193,primer
2024-12-04 06:00:00,Kemang,66.06133198136699,101.70294628232105,32.386040528810355,69.07548931778506,primer
2024-12-04 08:00:00,Kemang,68.0989667797887,100.42897044614085,28.485384266807976,57.21685413238048,primer
2024-12-04 10:00:00,Kemang,47.78661493675793,122.0020313819544,26.377105888174416,69.8220278036058,primer
2024-12-04 12:00:00,Kemang,45.281382441049956,77.44996633673406,28.598704171528105,59.811826487875756,primer
2024-12-04 14:00:00,Kemang,41.43033059937892,74.43273455276746,25.954581681679215,61.05501784355028,primer
2024-12-04 16:00:00,Kemang,15.537153627518522,39.11144716273162,26.516819929680757,65.85432719063971,primer
2024-12-04 18:00:00,Kemang,24.22755478275975,46.8199670264426,24.190360479535958,66.10847637298843,primer
2024-12-04 20:00:00,Kemang,20.83173597887938,55.66822031678407,22.848048382289925,80.14577818662822,primer
2024-12-04 22:00:00,Kemang,39.41122528657621,77.08028718117252,28.998211666693866,83.73210436293503,primer
2024-12-05 00:00:00,Kemang,25.55901310945616,58.183946141058414,28.03913657531625,82.58829510234561,primer
2024-12-05 02:00:00,Kemang,52.8654150500493,84.9144763580856,28.58272329551208,71.62694855360327,primer
